;	V3 text file written for MicroBrightField products.
            (  -10.80  -148.97     6.86     1.21)  ; 102
            (  -10.80  -149.56     6.82     1.21)  ; 103
            (  -11.33  -153.74     6.49     1.21)  ; 104
            (  -11.47  -153.85     6.49     1.21)  ; 105
            (  -11.66  -154.83     6.22     1.21)  ; 106
            (  -12.03  -157.83     5.45     1.21)  ; 107
            (  -11.97  -157.90     5.45     1.21)  ; 108
            (  -12.13  -158.61     5.26     1.21)  ; 109
            (  -13.41  -163.51     4.67     1.21)  ; 110
            (  -13.37  -163.70     4.67     1.21)  ; 111
            (  -13.43  -164.22     4.66     1.21)  ; 112
            (  -13.71  -167.05     4.68     1.21)  ; 113
            (  -13.75  -167.30     4.68     1.21)  ; 114
            (  -14.02  -167.87     4.68     1.21)  ; 115
            (  -15.12  -170.86     4.69     1.21)  ; 116
            (  -15.10  -171.78     4.69     1.21)  ; 117
            (  -15.05  -171.85     4.69     1.21)  ; 118
            (  -14.28  -174.20     4.61     1.21)  ; 119
            (  -14.28  -174.20     4.35     1.21)  ; 120
            (  -12.50  -177.53     3.94     1.21)  ; 121
            (  -10.90  -179.58     3.63     1.21)  ; 122
            (  -10.44  -180.17     3.61     1.21)  ; 123
            (   -8.64  -182.78     2.99     1.21)  ; 124
            (   -8.19  -183.36     2.09     1.21)  ; 125
            (   -6.26  -185.98     2.72     1.21)  ; 126
            (   -6.05  -186.41     3.81     1.21)  ; 127
            (   -5.56  -189.91     4.17     1.21)  ; 128
            (   -5.26  -190.75     4.75     1.21)  ; 129
            (   -5.15  -190.89     5.34     1.21)  ; 130
            (   -4.08  -192.41     6.22     1.21)  ; 131
            (   -3.56  -193.07     6.28     1.21)  ; 132
            (   -1.69  -195.62     6.40     1.21)  ; 133
            (   -0.88  -198.17     6.43     1.21)  ; 134
            (   -1.67  -199.70     6.47     1.21)  ; 135
            (   -0.67  -201.28     6.10     1.21)  ; 136
            (    0.88  -203.72     5.76     1.21)  ; 137
            (    1.19  -205.02     5.39     1.21)  ; 138
            (    1.07  -205.47     5.33     1.21)  ; 139
            (    0.83  -206.24     5.32     1.21)  ; 140
            (    0.78  -206.63     5.31     1.21)  ; 141
            (    0.87  -207.04     5.31     1.21)  ; 142
            (    0.73  -209.75     5.31     1.21)  ; 143
            (    0.82  -211.68     5.30     1.21)  ; 144
            (    0.90  -212.08     5.18     1.21)  ; 145
            (    1.14  -213.44     4.66     1.21)  ; 146
            (    1.33  -215.05     4.22     1.21)  ; 147
            (    1.99  -216.66     3.99     1.21)  ; 148
            (    3.08  -218.05     3.70     1.21)  ; 149
            (    3.84  -219.33     3.59     1.21)  ; 150
            (    4.18  -219.77     3.43     1.21)  ; 151
            (    4.75  -221.10     3.28     1.21)  ; 152
            (    4.80  -222.83     3.11     1.21)  ; 153
            (    4.57  -224.66     2.81     1.21)  ; 154
            (    4.70  -225.27     2.58     1.21)  ; 155
            (    5.10  -225.79     2.31     1.21)  ; 156
            (    5.86  -230.85     2.44     1.21)  ; 157
            (    5.80  -231.83     2.44     1.21)  ; 158
            (    5.66  -234.55     2.44     1.21)  ; 159
            (    6.12  -236.18     2.44     1.21)  ; 160
            (    6.26  -237.73     2.44     1.21)  ; 161
            (    6.28  -239.72     2.52     1.21)  ; 162
            (    6.78  -242.04     2.87     1.21)  ; 163
            (    6.98  -242.59     3.64     1.21)  ; 164
            (    7.70  -246.86     6.16     1.21)  ; 165
            (    8.00  -247.69     6.35     1.21)  ; 166
            (    9.23  -251.68     7.57     1.21)  ; 167
            (    9.58  -252.59     7.60     1.21)  ; 168
            (   10.16  -254.84     7.58     1.21)  ; 169
            (   10.39  -255.14     7.57     1.21)  ; 170
            (   10.46  -256.14     7.57     1.21)  ; 171
            (   10.68  -258.10     7.57     1.21)  ; 172
            (   10.69  -258.56     7.57     1.21)  ; 173
            (   10.78  -258.96     8.07     1.21)  ; 174
            (   10.74  -262.41     8.97     1.21)  ; 175
            (   10.71  -262.67     9.13     1.21)  ; 176
            (   10.71  -263.14     9.42     1.21)  ; 177
            (   10.55  -264.44     9.57     1.21)  ; 178
            (   10.39  -265.28     9.57     1.21)  ; 179
            (   10.70  -266.45     9.75     1.21)  ; 180
            (   10.73  -266.78     9.82     1.21)  ; 181
            (   10.36  -268.71     9.92     1.21)  ; 182
            (   10.50  -269.79     9.98     1.21)  ; 183
            (   10.85  -270.70    10.09     1.21)  ; 184
            (   10.87  -271.02    10.60     1.21)  ; 185
            (   11.13  -272.71    11.18     1.21)  ; 186
            (   11.89  -274.00    11.26     1.21)  ; 187
            (   12.12  -274.29    11.67     1.21)  ; 188
            (   12.63  -276.61    12.51     1.21)  ; 189
            (   12.80  -277.89    12.78     1.21)  ; 190
            (   13.01  -279.38    13.32     1.21)  ; 191
            (   13.38  -280.15    13.48     1.21)  ; 192
            (   13.56  -280.37    13.63     1.21)  ; 193
            (   13.84  -280.73    13.66     1.21)  ; 194
            (   14.61  -283.09    13.66     1.21)  ; 195
            (   14.72  -283.23    13.66     1.21)  ; 196
            (   14.84  -283.38    13.66     1.21)  ; 197
            (   15.98  -284.84    13.69     1.21)  ; 198
            (   16.32  -285.28    13.95     1.21)  ; 199
            (   17.00  -286.75    14.05     1.21)  ; 200
            (   17.57  -287.49    14.18     1.21)  ; 201
             Normal
          |
            (    3.18   -47.78     9.75     1.21)  ; 1, R-1-1-2-1-2
            (    3.38   -48.80     9.15     1.21)  ; 2
            (    4.08   -50.15     8.37     1.21)  ; 3
            (    4.36   -50.51     8.37     1.21)  ; 4
            (    5.63   -52.13     8.04     1.21)  ; 5
            (    6.56   -53.16     8.05     1.21)  ; 6
            (    7.42   -54.26     8.13     1.21)  ; 7
            (    8.31   -56.63     9.17     1.21)  ; 8
            (    8.43   -56.77     9.17     1.21)  ; 9
            (    9.28   -58.47     9.58     1.21)  ; 10
            (    9.39   -59.68    10.05     1.21)  ; 11
            (   10.16   -60.96    10.78     1.21)  ; 12
            (   10.18   -62.95    11.34     1.21)  ; 13
            (   10.31   -63.56    11.60     1.21)  ; 14
            (   10.58   -64.53    11.85     1.21)  ; 15
            (   10.60   -66.52    12.08     1.21)  ; 16
            (   11.21   -68.51    12.08     1.21)  ; 17
            (   12.57   -71.46    11.74     1.21)  ; 18
            (   12.60   -72.26    11.47     1.21)  ; 19
            (   12.65   -72.93    11.35     1.21)  ; 20
            (   12.45   -74.49    12.17     1.21)  ; 21
            (   12.58   -75.71    12.17     1.21)  ; 22
            (   12.61   -76.51    12.98     1.21)  ; 23
            (   12.64   -77.77    13.59     1.21)  ; 24
            (   13.10   -78.96    13.93     1.21)  ; 25
            (   14.99   -81.83    14.41     1.21)  ; 26
            (   15.73   -82.78    15.14     1.21)  ; 27
            (   17.69   -84.68    15.16     1.21)  ; 28
            (   18.19   -84.87    15.16     1.21)  ; 29
            (   19.15   -85.19    15.16     1.21)  ; 30
            (   20.47   -86.88    14.89     1.21)  ; 31
            (   22.75   -89.80    13.91     1.21)  ; 32
            (   23.49   -90.75    12.59     1.21)  ; 33
            (   23.72   -91.05    12.50     1.21)  ; 34
            (   24.94   -93.52    11.87     1.21)  ; 35
            (   25.57   -94.32    11.30     1.21)  ; 36
            (   26.11   -94.84    11.07     1.21)  ; 37
            (   26.56   -95.43    11.05     1.21)  ; 38
            (   27.02   -95.55    11.05     1.21)  ; 39
            (   28.06   -96.15    11.06     1.21)  ; 40
            (   30.46   -99.22    11.07     1.21)  ; 41
            (   30.85   -99.40    11.07     1.21)  ; 42
            (   34.37  -101.49    11.10     1.21)  ; 43
            (   35.28  -103.01    11.01     1.21)  ; 44
            (   35.44  -103.82    11.01     1.21)  ; 45
            (   35.90  -104.40    11.01     1.21)  ; 46
            (   36.11  -104.83    11.00     1.21)  ; 47
            (   39.83  -109.59    12.68     1.21)  ; 48
            (   39.94  -109.73    12.99     1.21)  ; 49
            (   41.00  -110.79    13.42     1.21)  ; 50
            (   41.80  -111.35    13.47     1.21)  ; 51
            (   43.27  -113.39    13.55     1.21)  ; 52
            (   44.28  -114.83    13.98     1.21)  ; 53
            (   46.15  -115.85    14.17     1.21)  ; 54
            (   46.63  -116.18    14.15     1.21)  ; 55
            (   47.52  -116.55    13.67     1.21)  ; 56
            (   48.54  -117.40    13.38     1.21)  ; 57
            (   50.25  -118.54    12.10     1.21)  ; 58
            (   51.65  -119.57    11.22     1.21)  ; 59
            (   52.52  -120.54    10.44     1.21)  ; 60
            (   53.01  -121.46     9.60     1.21)  ; 61
            (   53.72  -122.67     9.25     1.21)  ; 62
            (   54.18  -123.25     8.01     1.21)  ; 63
            (   54.78  -124.79     7.65     1.21)  ; 64
            (   55.76  -126.50     7.67     1.21)  ; 65
            (   56.68  -127.67     7.67     1.21)  ; 66
            (   62.26  -134.51     7.94     1.21)  ; 67
            (   64.01  -135.38     8.15     1.21)  ; 68
            (   66.08  -136.83     8.35     1.21)  ; 69
            (   67.94  -138.44     8.88     1.21)  ; 70
            (   69.37  -140.28     9.07     1.21)  ; 71
            (   70.63  -141.89     9.12     1.21)  ; 72
            (   72.00  -143.64     9.40     1.21)  ; 73
            (   72.59  -144.25     9.41     1.21)  ; 74
            (   73.35  -145.06     8.87     1.21)  ; 75
            (   74.21  -145.57     8.68     1.21)  ; 76
            (   76.24  -146.34     8.51     1.21)  ; 77
            (   76.24  -146.34     8.52     1.21)  ; 78
            (   77.52  -148.27     8.51     1.21)  ; 79
            (   78.45  -149.32     8.14     1.21)  ; 80
            (   79.68  -150.59     7.77     1.21)  ; 81
            (   80.74  -152.25     6.18     1.21)  ; 82
            (   81.07  -153.87     5.87     1.21)  ; 83
            (   80.99  -154.99     5.88     1.21)  ; 84
            (   81.20  -156.01     6.04     1.21)  ; 85
            (   81.31  -156.15     6.04     1.21)  ; 86
            (   81.56  -156.78     6.78     1.21)  ; 87
            (   82.05  -157.71     7.74     1.21)  ; 88
            (   84.99  -161.77    10.11     1.21)  ; 89
            (   85.96  -163.01    10.11     1.21)  ; 90
            (   87.28  -164.70    11.30     1.21)  ; 91
            (   88.43  -166.16    12.41     1.21)  ; 92
            (   90.77  -168.10    12.41     1.21)  ; 93
            (   94.45  -172.67    12.41     1.21)  ; 94
            (   95.60  -174.00    12.44     1.21)  ; 95
            (   97.52  -176.15    13.28     1.21)  ; 96
            (   99.77  -178.88    14.23     1.21)  ; 97
            (  104.69  -185.17    16.68     1.21)  ; 98
            (  105.14  -185.30    16.68     1.21)  ; 99
            (  106.69  -186.21    16.68     1.21)  ; 100
            (  108.89  -189.33    16.68     1.21)  ; 101
            (  110.17  -192.34    16.68     1.21)  ; 102
            (  110.91  -193.28    16.68     1.21)  ; 103
            (  111.20  -193.65    16.73     1.21)  ; 104
            (  111.26  -194.19    16.78     1.21)  ; 105
            (  111.24  -194.91    16.79     1.21)  ; 106
            (  111.11  -195.37    16.81     1.21)  ; 107
            (  110.93  -197.61    17.08     1.12)  ; 108
            (  111.32  -198.26    17.98     1.12)  ; 109
            (  111.76  -200.50    18.59     1.12)  ; 110
            (  112.39  -201.30    18.97     1.12)  ; 111
            (  114.22  -203.65    19.65     1.12)  ; 112
            (  115.08  -205.34    20.17     1.12)  ; 113
            (  115.52  -206.05    20.17     1.12)  ; 114
            (  116.13  -207.46    19.14     1.12)  ; 115
            (  116.95  -210.01    17.86     1.12)  ; 116
            (  118.54  -212.65    16.12     1.12)  ; 117
            (  119.74  -214.19    15.60     1.12)  ; 118
            (  121.22  -215.63    14.93     1.12)  ; 119
            (  123.18  -217.99    13.74     1.12)  ; 120
            (  123.73  -218.39    13.68     1.12)  ; 121
            (  124.64  -219.09    13.63     1.12)  ; 122
            (  128.60  -224.02    14.06     1.12)  ; 123
            (  129.57  -225.26    14.30     1.12)  ; 124
            (  130.03  -226.91    16.48     1.12)  ; 125
            (  130.19  -227.72    17.36     1.12)  ; 126
            (  130.08  -229.70    18.26     1.12)  ; 127
            (  130.12  -230.96    18.73     1.12)  ; 128
            (  129.80  -233.57    19.56     1.12)  ; 129
            (  129.88  -233.98    19.56     1.12)  ; 130
            (  130.09  -234.41    19.57     1.12)  ; 131
            (  130.31  -235.76    19.57     1.12)  ; 132
            (  130.53  -236.19    19.57     1.12)  ; 133
            (  131.13  -237.72    19.57     1.12)  ; 134
            (  131.42  -238.55    19.82     1.12)  ; 135
            (  132.10  -240.15    20.20     1.12)  ; 136
            (  133.22  -241.75    20.74     1.12)  ; 137
            (  134.07  -244.50    20.40     1.12)  ; 138
            (  134.37  -245.33    20.03     1.12)  ; 139
            (  134.62  -246.43    20.42     1.12)  ; 140
            (  134.74  -246.58    20.42     1.12)  ; 141
            (  135.30  -247.44    20.51     1.12)  ; 142
            (  135.53  -249.26    20.69     1.12)  ; 143
            (  136.07  -252.97    20.99     1.12)  ; 144
            (  136.15  -254.21    20.98     1.12)  ; 145
            (  136.02  -256.78    21.46     1.12)  ; 146
            (  136.01  -259.04    21.80     1.12)  ; 147
            (  135.63  -261.57    22.36     1.12)  ; 148
            (  135.62  -263.82    22.52     1.12)  ; 149
            (  135.71  -264.11    22.67     1.12)  ; 150
            (  135.85  -264.58    22.71     1.12)  ; 151
            (  136.20  -265.02    22.78     1.12)  ; 152
            (  136.31  -265.17    22.82     1.12)  ; 153
            (  136.31  -265.17    22.83     1.12)  ; 154
            (  136.42  -265.31    22.84     1.12)  ; 155
            (  137.40  -265.97    22.87     1.12)  ; 156
            (  137.40  -265.97    22.88     1.12)  ; 157
             Normal
          )  ;  End of split
        |
          (   -1.46   -39.00     9.54     1.12)  ; 1, R-1-1-2-2
          (   -1.34   -39.15     9.81     1.12)  ; 2
          (   -0.61   -39.64     9.91     1.12)  ; 3
          (    0.15   -40.00    10.04     1.12)  ; 4
          (    0.80   -40.07    10.17     1.12)  ; 5
          (    1.19   -40.12    10.47     1.12)  ; 6
          (    2.17   -41.37    10.88     1.12)  ; 7
          (    2.17   -41.37    10.98     1.12)  ; 8
          (    2.62   -41.95    11.24     1.12)  ; 9
          (    3.38   -42.18    11.56     1.12)  ; 10
          (    5.16   -42.32    13.09     1.12)  ; 11
          (    5.59   -42.12    13.80     1.12)  ; 12
          (    5.79   -42.07    13.91     1.12)  ; 13
          (    6.56   -42.30    15.03     1.12)  ; 14
          (    7.71   -43.16    15.92     1.12)  ; 15
          (    8.58   -44.13    16.36     1.12)  ; 16
          (    9.27   -45.02    17.43     1.12)  ; 17
          (    9.77   -45.21    17.43     1.12)  ; 18
          (   11.19   -46.57    17.65     1.12)  ; 19
          (   12.65   -48.27    17.66     1.12)  ; 20
          (   13.51   -48.77    17.66     1.12)  ; 21
          (   14.74   -49.58    18.22     1.12)  ; 22
          (   16.70   -50.89    20.23     1.12)  ; 23
          (   17.50   -51.91    22.34     1.12)  ; 24
          (   18.30   -52.94    23.95     1.12)  ; 25
          (   19.38   -54.32    25.33     1.12)  ; 26
          (   20.03   -54.99    25.33     1.12)  ; 27
