;	V3 text file written for MicroBrightField products.
      (   89.41  -159.60    19.61     0.28)  ; 643
      (   89.50  -159.58    19.61     0.28)  ; 644
      (   89.50  -159.58    19.62     0.28)  ; 645
      (   90.05  -159.50    19.75     0.28)  ; 646
      (   90.25  -159.56    19.77     0.28)  ; 647
      (   90.34  -159.54    19.79     0.28)  ; 648
      (   90.54  -159.60    19.80     0.28)  ; 649
      (   90.54  -159.60    19.83     0.28)  ; 650
      (   90.54  -159.60    19.85     0.28)  ; 651
      (   90.72  -159.57    19.89     0.28)  ; 652
      (   90.72  -159.57    19.90     0.28)  ; 653
       Normal
    )  ;  End of split
  |
    (   26.81    34.00   -15.40     1.02)  ; 1, R-2
    (   26.81    34.00   -15.49     1.02)  ; 2
    (   27.03    33.75   -15.52     1.02)  ; 3
    (   27.03    33.75   -15.55     1.02)  ; 4
    (   27.44    33.64   -15.55     1.02)  ; 5
    (   27.44    33.64   -15.58     1.02)  ; 6
    (   27.48    33.36   -15.65     1.02)  ; 7
    (   28.04    32.78   -15.65     1.02)  ; 8
    (   28.04    32.78   -15.66     1.02)  ; 9
    (   28.14    32.14   -15.77     1.02)  ; 10
    (   28.17    31.95   -15.81     1.02)  ; 11
    (   28.17    31.95   -15.93     1.02)  ; 12
    (   28.17    31.95   -16.00     1.02)  ; 13
    (   28.27    31.31   -16.23     1.02)  ; 14
    (   28.27    31.31   -16.23     1.02)  ; 15
    (   28.93    31.32   -16.44     1.02)  ; 16
    (   29.02    31.33   -16.43     1.02)  ; 17
    (   29.39    31.39   -16.43     1.02)  ; 18
    (   29.61    31.71   -16.55     1.02)  ; 19
    (   29.71    31.73   -16.57     1.02)  ; 20
    (   29.93    32.14   -16.57     1.02)  ; 21
    (   29.93    32.14   -16.59     1.02)  ; 22
    (   30.05    32.53   -16.63     1.02)  ; 23
    (   30.11    32.73   -16.65     1.02)  ; 24
    (   30.17    33.03   -16.69     1.02)  ; 25
    (   30.58    33.37   -16.69     1.02)  ; 26
    (   30.67    33.39   -16.72     1.02)  ; 27
    (   30.88    33.80   -16.76     1.02)  ; 28
    (   30.95    34.00   -16.79     1.02)  ; 29
    (   31.24    34.52   -16.84     1.02)  ; 30
    (   31.17    34.98   -16.85     1.02)  ; 31
    (   31.17    34.98   -16.94     1.02)  ; 32
    (   31.17    34.98   -17.13     1.02)  ; 33
    (   31.33    35.10   -17.15     1.02)  ; 34
    (   31.32    35.19   -17.16     1.02)  ; 35
    (   31.42    35.21   -17.20     1.02)  ; 36
    (   31.96    35.29   -17.23     1.02)  ; 37
    (   31.96    35.29   -17.24     1.02)  ; 38
    (   32.43    35.37   -17.25     1.02)  ; 39
    (   32.52    35.38   -17.25     1.02)  ; 40
    (   33.16    35.48   -17.25     1.02)  ; 41
    (   33.16    35.48   -17.28     1.02)  ; 42
    (   33.52    35.54   -17.28     1.02)  ; 43
    (   33.62    35.56   -17.29     1.02)  ; 44
    (   33.72    34.92   -17.39     1.02)  ; 45
    (   33.72    34.92   -17.42     1.02)  ; 46
    (   34.06    34.58   -17.42     1.02)  ; 47
    (   34.15    34.60   -17.42     1.02)  ; 48
    (   34.33    34.63   -17.46     1.02)  ; 49
    (   34.63    34.49   -17.48     1.02)  ; 50
    (   34.73    34.51   -17.49     1.02)  ; 51
    (   34.85    34.33   -17.52     1.02)  ; 52
    (   34.97    34.16   -17.56     1.02)  ; 53
    (   35.11    33.90   -17.56     1.02)  ; 54
    (   35.75    33.34   -17.70     1.02)  ; 55
    (   35.75    33.34   -17.71     1.02)  ; 56
    (   35.81    32.98   -17.76     1.02)  ; 57
    (   35.81    32.98   -17.76     1.02)  ; 58
    (   35.87    32.60   -17.78     1.02)  ; 59
    (   35.87    32.60   -17.79     1.02)  ; 60
    (   36.24    32.66   -17.79     1.02)  ; 61
    (   36.24    32.66   -17.79     1.02)  ; 62
    (   36.24    32.66   -17.81     1.02)  ; 63
    (   36.24    32.66   -17.83     1.02)  ; 64
    (   36.61    32.72   -17.91     1.02)  ; 65
    (   36.61    32.72   -17.97     1.02)  ; 66
    (   37.04    32.41   -18.07     1.02)  ; 67
    (   37.04    32.41   -18.10     1.02)  ; 68
    (   37.31    32.46   -18.16     1.02)  ; 69
    (   37.40    32.47   -18.28     1.02)  ; 70
    (   37.49    32.48   -18.38     1.02)  ; 71
    (   37.69    32.43   -18.41     1.02)  ; 72
    (   37.69    32.43   -18.52     1.02)  ; 73
    (   38.09    32.30   -18.59     1.02)  ; 74
    (   38.27    32.33   -18.59     1.02)  ; 75
    (   38.73    32.40   -18.62     1.02)  ; 76
    (   38.82    32.41   -18.67     1.02)  ; 77
    (   39.33    32.21   -18.75     1.02)  ; 78
    (   39.33    32.21   -18.79     1.02)  ; 79
    (   39.50    32.24   -18.83     1.02)  ; 80
    (   39.50    32.24   -18.83     1.02)  ; 81
    (   40.07    32.24   -18.87     1.02)  ; 82
    (   40.07    32.24   -18.90     1.02)  ; 83
    (   40.36    32.19   -18.92     1.02)  ; 84
    (   40.55    32.22   -18.96     1.02)  ; 85
    (   40.55    32.22   -18.99     1.02)  ; 86
    (   40.82    32.26   -18.98     1.02)  ; 87
    (   40.91    32.28   -18.98     1.02)  ; 88
    (   41.09    32.31   -18.98     1.02)  ; 89
    (   41.46    31.80   -18.98     1.02)  ; 90
    (
      (   42.23    32.29   -18.99     0.93)  ; 1, R-2-1
      (   42.68    32.37   -19.00     0.93)  ; 2
      (   42.68    32.37   -19.00     0.93)  ; 3
      (   43.06    32.33   -18.85     0.93)  ; 4
      (   43.16    32.35   -18.83     0.93)  ; 5
      (   43.28    32.18   -18.83     0.93)  ; 6
      (   43.56    32.22   -18.71     0.93)  ; 7
      (   43.56    32.22   -18.71     0.93)  ; 8
      (   44.11    32.31   -18.56     0.93)  ; 9
      (   44.20    32.32   -18.47     0.93)  ; 10
      (   44.39    32.35   -18.32     0.93)  ; 11
      (   44.39    32.35   -18.21     0.93)  ; 12
      (   44.56    32.38   -18.12     0.93)  ; 13
      (   44.56    32.38   -18.09     0.93)  ; 14
      (   45.28    32.58   -18.08     0.93)  ; 15
      (   45.47    32.61   -18.05     0.93)  ; 16
      (   45.66    32.64   -18.05     0.93)  ; 17
      (   46.02    32.70   -18.05     0.93)  ; 18
      (   46.20    32.73   -18.05     0.93)  ; 19
      (   46.57    32.79   -18.04     0.93)  ; 20
      (   46.94    32.85   -18.04     0.93)  ; 21
      (   47.22    32.89   -18.04     0.93)  ; 22
      (   47.61    32.77   -18.02     0.93)  ; 23
      (   47.63    32.67   -18.02     0.93)  ; 24
      (   48.00    32.64   -18.02     0.93)  ; 25
      (   48.09    32.66   -18.02     0.93)  ; 26
      (   49.33    32.57   -18.02     0.74)  ; 27
      (   49.61    32.61   -18.02     0.74)  ; 28
      (   49.61    32.61   -18.01     0.74)  ; 29
      (   50.53    32.76   -18.00     0.74)  ; 30
      (   50.53    32.76   -18.00     0.74)  ; 31
      (   50.80    32.80   -17.99     0.74)  ; 32
      (   51.00    32.74   -17.99     0.74)  ; 33
      (   51.74    32.86   -17.98     0.74)  ; 34
      (   52.19    32.93   -17.98     0.74)  ; 35
      (   52.30    32.85   -17.98     0.74)  ; 36
      (   52.31    32.76   -17.97     0.74)  ; 37
      (   52.31    32.76   -17.92     0.74)  ; 38
      (   52.31    32.76   -17.92     0.74)  ; 39
      (   52.71    32.63   -17.91     0.74)  ; 40
      (   52.80    32.64   -17.87     0.74)  ; 41
      (   53.09    32.60   -17.80     0.74)  ; 42
      (   53.37    32.64   -17.80     0.74)  ; 43
      (   53.46    32.65   -17.73     0.74)  ; 44
      (   54.06    32.47   -17.71     0.74)  ; 45
      (   54.36    32.32   -17.68     0.74)  ; 46
      (   54.47    32.25   -17.68     0.74)  ; 47
      (   54.93    32.23   -17.67     0.74)  ; 48
      (   55.24    32.09   -17.60     0.74)  ; 49
      (   55.24    32.09   -17.59     0.74)  ; 50
      (   55.59    31.67   -17.56     0.74)  ; 51
      (   55.59    31.67   -17.56     0.74)  ; 52
      (   57.05    32.00   -17.53     0.74)  ; 53
      (   57.05    32.00   -17.52     0.74)  ; 54
      (   57.43    31.96   -17.48     0.74)  ; 55
      (   57.79    32.02   -17.45     0.74)  ; 56
      (   58.08    31.97   -17.44     0.74)  ; 57
      (   58.17    31.98   -17.44     0.74)  ; 58
      (   58.67    31.87   -17.35     0.74)  ; 59
      (   58.67    31.87   -17.35     0.74)  ; 60
      (   59.03    31.93   -17.35     0.74)  ; 61
      (   59.03    31.93   -17.33     0.74)  ; 62
      (   59.21    31.96   -17.28     0.74)  ; 63
      (   59.21    31.96   -17.27     0.74)  ; 64
      (   59.47    32.10   -17.27     0.74)  ; 65
      (   59.47    32.10   -17.25     0.74)  ; 66
      (   59.61    32.40   -17.18     0.74)  ; 67
      (   59.61    32.40   -17.15     0.74)  ; 68
      (   59.79    32.43   -17.03     0.74)  ; 69
      (   59.79    32.43   -16.98     0.74)  ; 70
      (   60.42    32.62   -16.91     0.74)  ; 71
      (   60.42    32.62   -16.88     0.74)  ; 72
      (   60.58    32.84   -16.81     0.74)  ; 73
      (   60.58    32.84   -16.80     0.74)  ; 74
      (   60.92    33.08   -16.80     0.74)  ; 75
      (   60.92    33.08   -16.79     0.74)  ; 76
      (   61.10    33.11   -16.60     0.74)  ; 77
      (   61.10    33.11   -16.56     0.74)  ; 78
      (   61.83    33.22   -16.52     0.74)  ; 79
      (   61.92    33.24   -16.52     0.74)  ; 80
      (   62.37    33.41   -16.50     0.74)  ; 81
      (   62.46    33.42   -16.47     0.74)  ; 82
      (   62.92    33.50   -16.42     0.74)  ; 83
      (   64.09    33.21   -16.87     0.74)  ; 84
      (   64.09    33.21   -16.86     0.74)  ; 85
      (   64.09    33.21   -16.75     0.74)  ; 86
      (   64.18    33.22   -16.66     0.74)  ; 87
      (   64.46    33.26   -16.59     0.74)  ; 88
      (   64.46    33.26   -16.51     0.74)  ; 89
      (   64.59    33.09   -16.40     0.74)  ; 90
      (   64.59    33.09   -16.31     0.74)  ; 91
      (   64.86    33.13   -16.08     0.74)  ; 92
      (   64.95    33.15   -16.09     0.74)  ; 93
      (   65.13    33.18   -16.20     0.74)  ; 94
      (   65.23    33.19   -16.36     0.74)  ; 95
      (   65.41    33.22   -16.43     0.74)  ; 96
      (   65.71    33.09   -16.48     0.74)  ; 97
      (   65.71    33.09   -16.54     0.74)  ; 98
      (   66.02    32.94   -16.59     0.74)  ; 99
      (   66.02    32.94   -16.61     0.74)  ; 100
      (   66.21    32.97   -16.63     0.74)  ; 101
      (   66.21    32.97   -16.64     0.74)  ; 102
      (   66.88    32.89   -16.67     0.74)  ; 103
      (   66.88    32.89   -16.68     0.74)  ; 104
      (   67.33    32.96   -16.68     0.74)  ; 105
      (   67.33    32.96   -16.68     0.74)  ; 106
      (   67.84    32.76   -16.74     0.74)  ; 107
      (   67.84    32.76   -16.75     0.74)  ; 108
      (   68.32    32.65   -16.78     0.74)  ; 109
      (   68.32    32.65   -16.80     0.74)  ; 110
      (   68.53    32.58   -16.82     0.74)  ; 111
      (   68.53    32.58   -16.82     0.74)  ; 112
      (   68.81    32.53   -16.89     0.74)  ; 113
      (   68.91    32.55   -16.89     0.74)  ; 114
      (   69.08    32.58   -16.89     0.74)  ; 115
      (   69.29    32.52   -16.91     0.74)  ; 116
      (   69.29    32.52   -16.92     0.74)  ; 117
      (   69.35    32.14   -16.92     0.74)  ; 118
      (   69.56    32.00   -16.92     0.74)  ; 119
      (   70.35    31.74   -16.93     0.74)  ; 120
      (   70.35    31.74   -16.93     0.74)  ; 121
      (   70.85    31.53   -17.06     0.74)  ; 122
      (   70.85    31.53   -17.08     0.74)  ; 123
      (   71.40    31.62   -17.10     0.74)  ; 124
      (   71.40    31.62   -17.11     0.74)  ; 125
      (   71.59    31.65   -17.12     0.74)  ; 126
      (   71.77    31.68   -17.07     0.74)  ; 127
      (   72.32    31.76   -16.97     0.74)  ; 128
      (   72.51    31.79   -16.85     0.74)  ; 129
      (   72.87    31.85   -16.82     0.74)  ; 130
      (   72.87    31.85   -16.81     0.74)  ; 131
      (   73.05    31.88   -16.74     0.74)  ; 132
      (   73.15    31.90   -16.68     0.74)  ; 133
      (   73.42    31.94   -16.68     0.74)  ; 134
      (   73.42    31.94   -16.68     0.74)  ; 135
      (   73.71    31.89   -16.64     0.74)  ; 136
      (   73.71    31.89   -16.60     0.74)  ; 137
      (   74.20    31.79   -16.60     0.74)  ; 138
      (   74.39    31.72   -16.53     0.74)  ; 139
      (   74.39    31.72   -16.50     0.74)  ; 140
      (   74.68    31.67   -16.49     0.74)  ; 141
      (   74.68    31.67   -16.47     0.74)  ; 142
      (   75.77    31.37   -16.40     0.74)  ; 143
      (   75.77    31.37   -16.39     0.74)  ; 144
      (   76.33    31.37   -16.33     0.74)  ; 145
      (   76.33    31.37   -16.24     0.74)  ; 146
      (   76.36    31.18   -16.18     0.74)  ; 147
      (   76.36    31.18   -16.12     0.74)  ; 148
      (   77.05    31.00   -15.94     0.74)  ; 149
      (   77.24    31.03   -15.92     0.74)  ; 150
      (   77.62    31.00   -15.90     0.74)  ; 151
      (   77.80    31.03   -15.90     0.74)  ; 152
      (   77.92    30.86   -15.90     0.74)  ; 153
      (   77.92    30.86   -15.90     0.74)  ; 154
      (   78.43    30.57   -15.86     0.74)  ; 155
      (   78.55    30.49   -15.84     0.74)  ; 156
      (   78.65    30.41   -15.84     0.74)  ; 157
      (   78.85    30.35   -15.82     0.74)  ; 158
      (   78.85    30.35   -15.81     0.74)  ; 159
      (   79.03    30.38   -15.80     0.74)  ; 160
      (   79.13    30.30   -15.77     0.74)  ; 161
      (   79.52    30.26   -15.80     0.74)  ; 162
      (   79.61    30.28   -15.81     0.74)  ; 163
      (   80.31    30.01   -15.77     0.74)  ; 164
      (   80.31    30.01   -15.77     0.74)  ; 165
      (   80.96    30.12   -15.73     0.74)  ; 166
      (   81.04    30.13   -15.73     0.74)  ; 167
      (   81.23    30.16   -15.71     0.74)  ; 168
      (   81.34    30.08   -15.70     0.74)  ; 169
      (   81.55    29.93   -15.69     0.74)  ; 170
      (   81.66    29.85   -15.69     0.74)  ; 171
      (   81.74    29.87   -15.69     0.74)  ; 172
      (   81.86    29.78   -15.69     0.74)  ; 173
      (   81.95    29.80   -15.70     0.74)  ; 174
      (   82.13    29.82   -15.69     0.74)  ; 175
      (   82.59    29.90   -15.66     0.74)  ; 176
      (   82.69    29.82   -15.64     0.74)  ; 177
      (   82.78    29.84   -15.63     0.74)  ; 178
      (   82.88    29.85   -15.62     0.74)  ; 179
      (   82.98    29.78   -15.62     0.74)  ; 180
      (   83.17    29.81   -15.63     0.74)  ; 181
      (   83.35    29.84   -15.63     0.74)  ; 182
      (   83.46    29.75   -15.62     0.74)  ; 183
      (   84.82    29.50   -15.51     0.56)  ; 184
      (   84.82    29.50   -15.50     0.56)  ; 185
      (   84.90    29.57   -15.45     0.56)  ; 186
      (   84.90    29.57   -15.44     0.56)  ; 187
      (   86.17    29.29   -15.38     0.56)  ; 188
      (   86.26    29.30   -15.37     0.56)  ; 189
      (   86.44    29.33   -15.35     0.56)  ; 190
      (   86.53    29.35   -15.32     0.56)  ; 191
      (   86.64    29.27   -15.30     0.56)  ; 192
      (   86.73    29.29   -15.27     0.56)  ; 193
      (   86.82    29.30   -15.23     0.56)  ; 194
      (   86.91    29.32   -15.21     0.56)  ; 195
      (   87.19    29.36   -15.15     0.56)  ; 196
      (   87.28    29.38   -15.13     0.56)  ; 197
      (   87.47    29.40   -15.09     0.56)  ; 198
      (   87.47    29.40   -15.07     0.56)  ; 199
      (   87.64    29.43   -15.04     0.56)  ; 200
      (   87.73    29.45   -15.04     0.56)  ; 201
      (   87.83    29.46   -15.03     0.56)  ; 202
      (   87.83    29.46   -15.02     0.56)  ; 203
      (   88.01    29.49   -14.94     0.56)  ; 204
      (   88.01    29.49   -14.92     0.56)  ; 205
      (   88.11    29.51   -14.79     0.56)  ; 206
      (   88.20    29.52   -14.78     0.56)  ; 207
      (   88.39    29.55   -14.79     0.56)  ; 208
      (   88.65    29.59   -14.79     0.56)  ; 209
      (   89.21    29.68   -14.79     0.56)  ; 210
      (   89.85    29.78   -14.77     0.56)  ; 211
      (   90.12    29.83   -14.77     0.56)  ; 212
      (   90.12    29.83   -14.76     0.56)  ; 213
      (   90.71    29.73   -14.74     0.56)  ; 214
      (   90.88    29.75   -14.74     0.56)  ; 215
      (   90.98    29.77   -14.73     0.56)  ; 216
      (   91.07    29.78   -14.73     0.56)  ; 217
      (   91.99    29.93   -14.73     0.56)  ; 218
      (   91.99    29.93   -14.73     0.56)  ; 219
      (   92.72    30.04   -14.73     0.56)  ; 220
      (   93.30    29.95   -14.73     0.56)  ; 221
      (
        (   94.06    30.54   -14.72     0.56)  ; 1, R-2-1-1
        (   94.06    30.54   -14.72     0.56)  ; 2
        (   94.34    30.58   -14.68     0.56)  ; 3
        (   94.43    30.60   -14.68     0.56)  ; 4
        (   94.57    30.81   -14.65     0.56)  ; 5
        (   94.57    30.81   -14.63     0.56)  ; 6
        (   95.11    30.99   -14.44     0.56)  ; 7
        (   95.11    30.99   -14.40     0.56)  ; 8
        (   95.49    30.96   -14.40     0.56)  ; 9
        (   95.49    30.96   -14.41     0.56)  ; 10
        (   95.84    30.54   -14.32     0.56)  ; 11
        (   95.93    30.55   -14.30     0.56)  ; 12
        (   96.03    29.91   -14.29     0.56)  ; 13
        (   96.06    29.73   -14.27     0.56)  ; 14
        (   96.52    29.24   -14.23     0.56)  ; 15
        (   96.52    29.24   -14.23     0.56)  ; 16
        (   96.82    29.18   -14.23     0.56)  ; 17
        (   96.91    29.20   -14.23     0.56)  ; 18
        (   97.08    29.23   -14.23     0.56)  ; 19
        (   97.27    29.26   -14.23     0.56)  ; 20
        (   97.56    29.21   -14.22     0.56)  ; 21
        (   97.66    29.14   -14.18     0.56)  ; 22
        (   97.78    28.96   -14.17     0.56)  ; 23
        (   97.90    28.89   -14.13     0.56)  ; 24
        (   98.01    28.72   -14.12     0.56)  ; 25
        (   98.12    28.64   -14.12     0.56)  ; 26
        (   98.16    28.37   -14.12     0.56)  ; 27
        (   98.26    28.38   -14.11     0.56)  ; 28
        (   98.47    28.22   -14.06     0.56)  ; 29
        (   98.56    28.24   -14.03     0.56)  ; 30
        (   99.03    28.22   -13.99     0.56)  ; 31
        (   99.12    28.23   -13.98     0.56)  ; 32
        (   99.31    28.26   -13.98     0.56)  ; 33
        (   99.31    28.26   -13.90     0.56)  ; 34
        (   99.71    28.13   -13.81     0.56)  ; 35
